,constituency,state,Image,status,Vote,Margin,Candidate,Party
0,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/RAMES-2024-7564.jpg,won,762069 ,+ 296530,C.M.RAMESH,Bharatiya Janata Party
1,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/BUDIM-2024-7070.jpg,lost,465539 , -296530,BUDI MUTYALA NAIDU,Yuvajana Sramika Rythu Congress Party
2,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/VEGIV-2024-20240501093251.jpg,lost,25651 , -736418,VEGI VENKATESH,Indian National Congress
3,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/PALAK-2024-7108.jpg,lost,19157 , -742912,PALAKA SREERAMA MURTHY,Bahujan Samaj Party
4,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/VANKA-2024-7116.jpg,lost,4002 , -758067,VANKAYALA RAMACHANDRA RAO,Independent
5,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/LOVAR-2024-7093.jpg,lost,3852 , -758217,LOVARAJU SIDDHA,Independent
6,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/KRISH-2024-7898.jpg,lost,3557 , -758512,KRISHNA SWAROOP VADLAMURI,Dalita Bahujana Party
7,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/GARAS-2024-7609.jpg,lost,3124 , -758945,GARA SURYA RAO,Independent
8,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/NAMMI-2024-5991.jpg,lost,2619 , -759450,APPALA RAJU NAMMI,Bharatha Chaitanya Yuvajana Party
9,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/NAGES-2024-8812.jpg,lost,2184 , -759885,NAGESWARA RAO PETLA,Independent
10,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/ADARI-2024-6717.jpg,lost,1913 , -760156,ADARI SARAT CHANDRA,Jai Bharat National Party
11,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/VIJAY-2024-5939.jpg,lost,1591 , -760478,VIJAYA LAKSHMI KARRI,Pyramid Party of India
12,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/THUMM-2024-7837.jpg,lost,1576 , -760493,DR. THUMMAPALA HARI  SHANKAR,Independent
13,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/JUNNU-2024-8972.jpg,lost,1201 , -760868,JUNNURI J SRINIVAS,Independent
14,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/APPAL-2024-7872.jpg,lost,1062 , -761007,APPALANAIDU TUMMAGUNTA,Independent
15,Anakapalle(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Anakapalle  (Andhra Pradesh)

            ",img/nota.jpg,,26235 , -735834,NOTA,None of the Above
16,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/DAGGU-2024-6365.jpg,won,726515 ,+ 239139,DAGGUBATI PURANDHESHWARI,Bharatiya Janata Party
17,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/SRINI-2024-7188.jpg,lost,487376 , -239139,DR. GUDURI SRINIVAS,Yuvajana Sramika Rythu Congress Party
18,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/VEERA-2024-7190.jpg,lost,32508 , -694007,GIDUGU RUDRARAJU,Indian National Congress
19,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/GANES-2024-7468.jpg,lost,20409 , -706106,GANESWARA RAO PARAMATA,Bahujan Samaj Party
20,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/BALAR-2024-7194.jpg,lost,17008 , -709507,BATTULA BALARAMAKRISHNA,Navarang Congress Party
21,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/SALOP-2024-20240429112309.jpg,lost,3278 , -723237,SALOPANTULA RAGHAVENDRA RAO,Independent
22,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/DRME-2024-20240429112128.jpg,lost,3115 , -723400,DR. MEDISI RATNARAO ALIAS VINAY,Independent
23,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/SINGU-2024-20240429104358.jpg,lost,2833 , -723682,MOHANARAO SINGULURI,Jai Bharat National Party
24,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/MEDAS-2024-7193.jpg,lost,2429 , -724086,MEDA SRINIVASA RAO,Rashtriya Praja Congress  (Secular)
25,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/BVS-2024-8078.jpg,lost,2179 , -724336,BOMMANABOINA VSR MURTHY,Independent
26,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/KURUV-2024-7482.jpg,lost,1958 , -724557,BHANU CHANDAR KURUVELLA,Independent
27,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/JALLI-2024-8820.jpg,lost,1254 , -725261,JALLI BALA NAVEENA,Independent
28,Rajahmundry(8),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 8 - Rajahmundry  (Andhra Pradesh)

            ",img/nota.jpg,,24435 , -702080,NOTA,None of the Above
29,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/BHUPA-2024-20240423044120.jpg,won,707343 ,+ 276802,BHUPATHI RAJU SRINIVASA VARMA (B.J.P.VARMA),Bharatiya Janata Party
30,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/UMABA-2024-20240419033825.jpg,lost,430541 , -276802,UMABALA GUDURI,Yuvajana Sramika Rythu Congress Party
31,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/BRAHM-2024-8318.jpg,lost,35213 , -672130,K.B.R.NAIDU,Indian National Congress
32,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/UNDUR-2024-6051.jpg,lost,6364 , -700979,PRASANNA KUMAR UNDURTHI,Independent
33,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/SIRRA-2024-8456.jpg,lost,6014 , -701329,SIRRA RAJU,Bahujan Samaj Party
34,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/MEDAP-2024-20240423032951.jpg,lost,5969 , -701374,MEDAPATI VENKATA VARAHALA REDDY,Independent
35,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/BALAG-2024-8292.jpg,lost,5240 , -702103,BALAGAM NAYAKAR,Independent
36,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/NALLI-2024-8437.jpg,lost,4684 , -702659,NALLI RAJESH,Independent
37,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/KETHA-2024-20240423033016.jpg,lost,3145 , -704198,KETHA SREENU,Independent
38,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/OLETY-2024-6791.jpg,lost,3116 , -704227,OLETY NAGENDRA KRISHNA,Jaibhim Rao Bharat Party
39,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/ADDEP-2024-20240423042004.jpg,lost,2783 , -704560,ADDEPALLI VEERA VENKAT SUBBA RAO,Independent
40,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/ANAND-2024-7671.jpg,lost,2726 , -704617,ANAND CHANDULAL JASTI,Independent
41,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/GANJI-2024-20240425025259.jpg,lost,1649 , -705694,GANJI PURNIMA,Republican Party of India (A)
42,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/GEDAL-2024-20240423040512.jpg,lost,1527 , -705816,GEDALA LAXMANA RAO,Independent
43,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/SEKHA-2024-20240425043617.jpg,lost,1393 , -705950,ADDANKI DORABABU,Independent
44,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/GOTTU-2024-8247.jpg,lost,1384 , -705959,GOTTUMUKKALA SHIVAJI,Independent
45,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/ADINA-2024-8366.jpg,lost,1007 , -706336,ADINARAYANA DUPPANAPUDI,Independent
46,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/LEELA-2024-20240422030108.jpg,lost,930 , -706413,MANNE LEELA RAMA NARENDRA,Pyramid Party of India
47,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/1713661620IMG-20240420-WA0000.jpg,lost,920 , -706423,RAMA DURGA PRASAD THOLETI,Independent
48,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/RUKHM-2024-8260.jpg,lost,686 , -706657,RUKHMINI,Independent
49,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S01/ADABA-2024-20240425041309.jpg,lost,683 , -706660,ADABALA SIVA,Independent
50,Narsapuram(9),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 9 - Narsapuram  (Andhra Pradesh)

            ",img/nota.jpg,,7677 , -699666,NOTA,None of the Above
51,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/KIREN-2024-933.jpg,won,205417 ,+ 100738,KIREN RIJIJU,Bharatiya Janata Party
52,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/NABAM-2024-961.jpg,lost,104679 , -100738,NABAM TUKI,Indian National Congress
53,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/TECHI-2024-1628.jpg,lost,33314 , -172103,TECHI RANA,Independent
54,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/TOKOS-2024-973.jpg,lost,30530 , -174887,TOKO SHEETAL,Gana Suraksha Party
55,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/BIMPA-2024-993.jpg,lost,11518 , -193899,BIMPAK SIGA,Independent
56,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/RUHIT-2024-1004.jpg,lost,7821 , -197596,RUHI TAGUNG,Independent
57,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/LEKIN-2024-1591.jpg,lost,2271 , -203146,LEKI NORBU,Independent
58,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/TANIA-2024-177.jpg,lost,1958 , -203459,TANIA JUNE,Independent
59,Arunachal West(1),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 1 - Arunachal West  (Arunachal Pradesh)

            ",img/nota.jpg,,2296 , -203121,NOTA,None of the Above
60,Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/TAPIR-2024-987.jpg,won,145581 ,+ 30421,TAPIR GAO,Bharatiya Janata Party
61,Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/BOSIR-2024-1603.jpg,lost,115160 , -30421,BOSIRAM SIRAM,Indian National Congress
62,Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/TAMAT-2024-2012.jpg,lost,27603 , -117978,TAMAT GAMOH,Independent
63,Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/SOTAI-2024-1650.jpg,lost,14213 , -131368,SOTAI KRI,Independent
64,Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/OMAKN-2024-997.jpg,lost,9369 , -136212,OMAK NITIK,Independent
65,Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S02/BANDE-2024-1976.jpg,lost,6622 , -138959,BANDEY MILI,Arunachal Democratic Party
66,Arunachal East(2),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 2 - Arunachal East  (Arunachal Pradesh)

            ",img/nota.jpg,,4895 , -140686,NOTA,None of the Above
67,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/DILIP-2024-4092.jpg,won,868387 ,+ 329012,DILIP SAIKIA,Bharatiya Janata Party
68,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/MADHA-2024-3389.jpg,lost,539375 , -329012,MADHAB RAJBANGSHI,Indian National Congress
69,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/DURGA-2024-3361.jpg,lost,310574 , -557813,DURGADAS BORO,Bodoland Peoples Front
70,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/DANIE-2024-4166.jpg,lost,14291 , -854096,DANIEL MARDI,Independent
71,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/AROON-2024-4120.jpg,lost,12563 , -855824,AROON BAROOA,Bharatheeya Jawan Kisan Party
72,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/SWARN-2024-3398.jpg,lost,11112 , -857275,SWARNA DEVI,Gana Suraksha Party
73,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/LALIT-2024-20240403070856.jpg,lost,10915 , -857472,LALIT PEGU,Voters Party  International
74,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/JITEN-2024-3372.jpg,lost,7452 , -860935,JITENDRA CHALIHA,Socialist Unity Centre Of India (COMMUNIST)
75,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/ABULK-2024-3380.jpg,lost,4973 , -863414,ABUL KASEM,Republican Party of India (Athawale)
76,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/BIREN-2024-4055.jpg,lost,4623 , -863764,BIREN BASAK,Bharatiya Gana Parishad
77,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/ABDUL-2024-4141.jpg,lost,3731 , -864656,ABDUL HAMED,Rashtriya Ulama Council
78,Darrang-Udalguri(4),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 4 - Darrang-Udalguri  (Assam)

            ",img/nota.jpg,,23204 , -845183,NOTA,None of the Above
79,Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/BIJUL-2024-20240422084642.jpg,won,894887 ,+ 251090,BIJULI KALITA  MEDHI,Bharatiya Janata Party
80,Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/MIRAB-2024-20240416061127.jpg,lost,643797 , -251090,MIRA BORTHAKUR GOSWAMI,Indian National Congress
81,Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/DIPAK-2024-20240422085455.jpg,lost,8548 , -886339,DIPAK KR BORO,Voters Party  International
82,Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/COLON-2024-5458.jpg,lost,7678 , -887209,COLONEL GOKUL CHANDRA SINGHA,Independent
83,Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/AMITA-2024-20240416061410.jpg,lost,7527 , -887360,AMITABH SARMA,Ekam Sanatan Bharat Dal
84,Guwahati(5),"
                
                    General Election to Parliamentary Constituencies: Trends & Results June-2024
                
                Parliamentary Constituency 5 - Guwahati  (Assam)

            ",https://results.eci.gov.in/uploads4/candprofile/2024/PC/E24/S03/KAZIN-2024-20240420051316.jpg,lost,6761 , -888126,KAZI NEKIB  AHMED,Independent
